Id,Prediction
1204,6
1205,8
1206,1
1207,8
1208,0
1209,7
1210,0
1211,6
1212,1
1213,8
1214,5
1215,7
1216,1
1217,4
1218,8
1219,3
1220,4
1221,9
1222,9
1223,0
1224,3
1225,6
1226,6
1227,3
1228,7
1229,1
1230,3
1231,9
1232,1
1233,4
1234,1
1235,5
1236,2
1237,0
1238,1
1239,3
1240,6
1241,9
1242,1
1243,8
1244,5
1245,6
1246,3
1247,3
1248,0
1249,4
1250,7
1251,3
1252,5
1253,8
1254,0
1255,4
1256,8
1257,2
1258,9
1259,8
1260,9
1261,8
1262,8
1263,0
1264,8
1265,8
1266,8
1267,4
1268,3
1269,7
1270,1
1271,8
1272,7
1273,6
1274,4
1275,3
1276,1
1277,3
1278,2
1279,8
1280,7
1281,8
1282,9
1283,7
1284,8
1285,1
1286,8
1287,0
1288,1
1289,6
1290,7
1291,9
1292,4
1293,7
1294,0
1295,0
1296,7
1297,0
1298,9
1299,9
1300,3
1301,1
1302,6
1303,2
1304,1
1305,1
1306,1
1307,0
1308,6
1309,6
1310,0
1311,8
1312,6
1313,1
1314,9
1315,8
1316,5
1317,9
1318,3
1319,0
1320,7
1321,2
1322,0
1323,8
1324,0
1325,2
1326,6
1327,6
1328,3
1329,4
1330,5
1331,0
1332,9
1333,1
1334,2
1335,8
1336,4
1337,5
1338,6
1339,7
1340,1
1341,4
1342,7
1343,8
1344,2
1345,2
1346,9
1347,0
1348,3
1349,8
1350,2
1351,7
1352,3
1353,2
1354,1
1355,6
1356,7
1357,9
1358,8
1359,9
1360,7
1361,9
1362,5
1363,1
1364,4
1365,0
1366,8
1367,2
1368,3
1369,8
1370,9
1371,1
1372,1
1373,4
1374,2
1375,2
1376,1
1377,7
1378,1
1379,4
1380,3
1381,6
1382,0
1383,4
1384,9
1385,5
1386,3
1387,9
1388,4
1389,4
1390,6
1391,2
1392,2
1393,3
1394,2
1395,6
1396,1
1397,0
1398,8
1399,0
1400,3
1401,2
1402,7
1403,4
1404,1
1405,2
1406,9
1407,8
1408,1
1409,2
1410,1
1411,3
1412,9
1413,1
1414,1
1415,7
1416,5
1417,9
1418,2
1419,8
1420,7
1421,6
1422,8
1423,4
1424,9
1425,3
1426,7
1427,9
1428,7
1429,3
1430,8
1431,4
1432,9
1433,7
1434,0
1435,1
1436,6
1437,9
1438,2
1439,8
1440,0
1441,4
1442,3
1443,4
1444,1
1445,3
1446,0
1447,8
1448,7
1449,6
1450,2
1451,2
1452,6
1453,7
1454,2
1455,6
1456,6
1457,9
1458,0
1459,8
1460,2
1461,0
1462,2
1463,0
1464,8
1465,0
1466,7
1467,8
1468,3
1469,7
1470,2
1471,0
1472,7
1473,7
1474,7
1475,9
1476,7
1477,4
1478,7
1479,2
1480,6
1481,2
1482,1
1483,6
1484,2
1485,8
1486,7
1487,9
1488,8
1489,6
1490,8
1491,6
1492,8
1493,1
1494,7
1495,0
1496,2
1497,8
1498,3
1499,8
1500,9
1501,3
1502,2
1503,3
1504,8
1505,2
1506,7
1507,8
1508,8
1509,1
1510,8
1511,1
1512,0
1513,7
1514,0
1515,2
1516,7
1517,1
1518,3
1519,6
1520,7
1521,7
1522,4
1523,7
1524,3
1525,3
1526,4
1527,7
1528,2
1529,4
1530,9
1531,7
1532,8
1533,4
1534,6
1535,4
1536,3
1537,4
1538,0
1539,2
1540,8
1541,2
1542,5
1543,5
1544,4
1545,1
1546,4
1547,0
1548,5
1549,7
1550,9
1551,4
1552,3
1553,2
1554,4
1555,0
1556,8
1557,8
1558,2
1559,4
1560,7
1561,3
1562,6
1563,9
1564,1
1565,8
1566,7
1567,2
1568,0
1569,9
1570,4
1571,7
1572,9
1573,0
1574,9
1575,2
1576,7
1577,3
1578,6
1579,0
1580,9
1581,9
1582,9
1583,3
1584,7
1585,7
1586,5
1587,0
1588,3
1589,6
1590,2
1591,1
1592,4
1593,3
1594,7
1595,3
1596,7
1597,3
1598,2
1599,5
1600,8
1601,9
1602,5
1603,3
1604,1
1605,2
1606,6
1607,9
1608,4
1609,2
1610,0
1611,3
1612,6
1613,8
1614,1
1615,3
1616,7
1617,0
1618,2
1619,7
1620,3
1621,1
1622,2
1623,4
1624,4
1625,5
1626,8
1627,8
1628,7
1629,1
1630,9
1631,1
1632,1
1633,8
1634,6
1635,7
1636,5
1637,5
1638,2
1639,9
1640,5
1641,6
1642,4
1643,9
1644,5
1645,4
1646,0
1647,7
1648,9
1649,7
1650,5
1651,0
1652,0
1653,9
1654,9
1655,8
1656,2
1657,5
1658,0
1659,8
1660,3
1661,6
1662,9
1663,6
1664,0
1665,6
1666,6
1667,6
1668,1
1669,6
1670,4
1671,8
1672,6
1673,6
1674,4
1675,1
1676,8
1677,1
1678,2
1679,7
1680,6
1681,6
1682,7
1683,8
1684,9
1685,2
1686,0
1687,0
1688,6
1689,7
1690,0
1691,8
1692,9
1693,0
1694,0
1695,9
1696,0
1697,9
1698,2
1699,2
1700,3
1701,2
1702,8
1703,5
1704,1
1705,0
1706,1
1707,1
1708,7
1709,2
1710,2
1711,1
1712,0
1713,1
1714,0
1715,4
1716,1
1717,7
1718,8
1719,0
1720,4
1721,8
1722,6
1723,4
1724,2
1725,0
1726,0
1727,8
1728,7
1729,8
1730,0
1731,6
1732,1
1733,5
1734,9
1735,0
1736,6
1737,2
1738,5
1739,7
1740,9
1741,5
1742,8
1743,1
1744,8
1745,7
1746,7
1747,1
1748,0
1749,2
1750,8
1751,1
1752,5
1753,6
1754,7
1755,5
1756,2
1757,4
1758,2
1759,3
1760,0
1761,1
1762,4
1763,4
1764,4
1765,6
1766,6
1767,2
1768,2
1769,0
1770,7
1771,2
1772,4
1773,5
1774,5
1775,3
1776,0
1777,4
1778,8
1779,5
1780,7
1781,6
1782,3
1783,8
1784,1
1785,0
1786,9
1787,0
1788,6
1789,0
1790,7
1791,6
1792,9
1793,5
1794,3
1795,6
1796,8
1797,1
1798,7
1799,4
1800,2
1801,4
1802,2
1803,6
1804,3
1805,8
1806,1
1807,5
1808,9
1809,8
1810,1
1811,1
1812,7
1813,5
1814,8
1815,9
1816,7
1817,6
1818,5
1819,0
1820,8
1821,6
1822,5
1823,7
1824,9
1825,2
1826,8
1827,4
1828,2
1829,9
1830,7
1831,1
1832,2
1833,8
1834,1
1835,3
1836,4
1837,6
1838,8
1839,7
1840,9
1841,1
1842,4
1843,8
1844,9
1845,7
1846,2
1847,5
1848,3
1849,7
1850,3
1851,0
1852,2
1853,9
1854,5
1855,5
1856,8
1857,5
1858,7
1859,2
1860,8
1861,3
1862,2
1863,8
1864,7
1865,7
1866,8
1867,6
1868,7
1869,8
1870,2
1871,8
1872,3
1873,4
1874,8
1875,0
1876,2
1877,3
1878,7
1879,0
1880,8
1881,9
1882,1
1883,6
1884,2
1885,5
1886,8
1887,3
1888,1
1889,9
1890,4
1891,8
1892,6
1893,9
1894,3
1895,0
1896,9
1897,9
1898,6
1899,7
1900,8
1901,5
1902,2
1903,0
1904,1
1905,2
1906,0
1907,1
1908,5
1909,4
1910,4
1911,4
1912,0
1913,9
1914,9
1915,9
1916,6
1917,8
1918,7
1919,2
1920,2
1921,0
1922,7
1923,1
1924,0
1925,1
1926,0
1927,1
1928,4
1929,6
1930,8
1931,6
1932,0
1933,3
1934,1
1935,2
1936,5
1937,9
1938,0
1939,9
1940,5
1941,7
1942,2
1943,8
1944,3
1945,7
1946,8
1947,9
1948,5
1949,0
1950,5
1951,7
1952,4
1953,1
1954,0
1955,7
1956,7
1957,2
1958,6
1959,0
1960,6
1961,3
1962,6
1963,0
1964,5
1965,0
1966,7
1967,7
1968,8
1969,9
1970,1
1971,5
1972,3
1973,0
1974,6
1975,3
1976,5
1977,5
1978,6
1979,6
1980,9
1981,4
1982,6
1983,2
1984,7
1985,2
1986,2
1987,8
1988,5
1989,5
1990,7
1991,1
1992,6
1993,3
1994,7
1995,2
1996,5
1997,9
1998,2
1999,3
2000,6
2001,3
2002,7
2003,3
2004,7
2005,2
2006,7
2007,8
2008,9
2009,1
2010,3
2011,2
2012,5
2013,4
2014,8
2015,4
2016,6
2017,6
2018,6
2019,9
2020,9
2021,8
2022,3
2023,5
2024,6
2025,4
2026,2
2027,2
2028,7
2029,6
2030,7
2031,1
2032,4
2033,2
2034,6
2035,6
2036,3
2037,3
2038,2
2039,8
2040,0
2041,0
2042,1
2043,8
2044,5
2045,1
2046,3
2047,5
2048,8
2049,6
2050,8
2051,3
2052,8
2053,4
2054,3
2055,5
2056,5
2057,5
2058,8
2059,9
2060,3
2061,7
2062,7
2063,1
2064,8
2065,6
2066,4
2067,4
2068,6
2069,4
2070,2
2071,9
2072,6
2073,2
2074,2
2075,7
2076,3
2077,0
2078,6
2079,2
2080,9
2081,3
2082,2
2083,8
2084,7
2085,2
2086,9
2087,2
2088,7
2089,7
2090,2
2091,2
2092,1
2093,6
2094,5
2095,0
2096,1
2097,2
2098,1
2099,1
2100,4
2101,6
2102,0
2103,1
2104,6
2105,6
2106,5
2107,3
2108,4
2109,0
2110,0
2111,9
2112,1
2113,0
2114,7
2115,4
2116,9
2117,7
2118,8
2119,6
2120,8
2121,6
2122,0
2123,2
2124,0
2125,9
2126,9
2127,5
2128,4
2129,0
2130,4
2131,7
2132,2
2133,3
2134,3
2135,8
2136,9
2137,2
2138,6
2139,8
2140,9
2141,7
2142,1
2143,9
2144,3
2145,4
2146,2
2147,7
2148,9
2149,6
2150,9
2151,5
2152,7
2153,8
2154,7
2155,0
2156,8
2157,3
2158,9
2159,9
2160,8
2161,2
2162,5
2163,7
2164,1
2165,0
2166,2
2167,5
2168,2
2169,8
2170,2
2171,2
2172,0
2173,3
2174,9
2175,3
2176,1
2177,9
2178,9
2179,1
2180,4
2181,3
2182,4
2183,4
2184,9
2185,9
2186,3
2187,3
2188,9
2189,2
2190,9
2191,6
2192,2
2193,0
2194,8
2195,5
2196,8
2197,6
2198,1
2199,6
2200,2
2201,7
2202,9
2203,6
2204,9
2205,2
2206,1
2207,3
2208,4
2209,4
2210,2
2211,7
2212,2
2213,6
2214,2
2215,8
2216,6
2217,8
2218,4
2219,2
2220,1
2221,2
2222,4
2223,8
2224,1
2225,7
2226,6
2227,8
2228,7
2229,4
2230,5
2231,5
2232,0
2233,2
2234,7
2235,2
2236,5
2237,6
2238,1
2239,7
2240,9
2241,0
2242,6
2243,7
2244,9
2245,8
2246,1
2247,5
2248,8
2249,0
2250,9
2251,2
2252,3
2253,2
2254,8
2255,8
2256,4
2257,0
2258,1
2259,5
2260,7
2261,3
2262,2
2263,6
2264,7
2265,8
2266,8
2267,3
2268,3
2269,4
2270,4
2271,8
2272,7
2273,3
2274,1
2275,6
2276,1
2277,5
2278,9
2279,9
2280,8
2281,5
2282,9
2283,2
2284,8
2285,2
2286,3
2287,2
2288,4
2289,1
2290,9
2291,5
2292,3
2293,1
2294,4
2295,8
2296,9
2297,7
2298,0
2299,6
2300,3
2301,2
2302,4
2303,4
2304,4
2305,2
2306,3
2307,9
2308,1
2309,6
2310,6
2311,7
2312,6
2313,6
2314,4
2315,2
2316,2
2317,5
2318,2
2319,7
2320,7
2321,3
2322,0
2323,1
2324,0
2325,2
2326,7
2327,4
2328,7
2329,4
2330,0
2331,3
2332,2
2333,6
2334,1
2335,2
2336,9
2337,7
2338,6
2339,2
2340,7
2341,0
2342,6
2343,5
2344,0
2345,1
2346,1
2347,8
2348,3
2349,5
2350,0
2351,1
2352,5
2353,4
2354,8
2355,9
2356,8
2357,1
2358,3
2359,4
2360,7
2361,2
2362,5
2363,6
2364,6
2365,7
2366,8
2367,4
2368,2
2369,1
2370,0
2371,8
2372,7
2373,0
2374,8
2375,8
2376,4
2377,6
2378,1
2379,8
2380,8
2381,5
2382,9
2383,0
2384,7
2385,7
2386,5
2387,8
2388,0
2389,6
2390,9
2391,3
2392,2
2393,1
2394,6
2395,7
2396,9
2397,2
2398,8
2399,8
2400,0
2401,8
2402,9
2403,2
2404,7
2405,6
2406,4
2407,9
2408,2
2409,4
2410,3
2411,8
2412,8
2413,6
2414,7
2415,3
2416,6
2417,7
2418,8
2419,4
2420,3
2421,8
2422,2
2423,6
2424,8
2425,9
2426,2
2427,3
2428,6
2429,8
2430,7
2431,8
2432,2
2433,1
2434,9
2435,6
2436,4
2437,9
2438,1
2439,1
2440,3
2441,6
2442,6
2443,2
2444,6
2445,6
2446,9
2447,0
2448,2
2449,7
2450,1
2451,8
2452,2
2453,2
2454,1
2455,3
2456,8
2457,6
2458,8
2459,5
2460,7
2461,0
2462,1
2463,0
2464,2
2465,9
2466,0
2467,9
2468,0
2469,9
2470,7
2471,8
2472,5
2473,0
2474,6
2475,6
2476,8
2477,1
2478,6
2479,5
2480,8
2481,4
2482,9
2483,2
2484,1
2485,6
2486,4
2487,7
2488,6
2489,2
2490,9
2491,8
2492,8
2493,9
2494,3
2495,8
2496,9
2497,8
2498,3
2499,2
2500,4
2501,4
2502,8
2503,8
2504,1
2505,9
2506,0
2507,0
2508,5
2509,1
2510,7
2511,1
2512,0
2513,4
2514,3
2515,2
2516,3
2517,1
2518,7
2519,4
2520,9
2521,5
2522,8
2523,3
2524,6
2525,0
2526,5
2527,8
2528,6
2529,3
2530,6
2531,3
2532,1
2533,5
2534,9
2535,6
2536,5
2537,1
2538,6
2539,9
2540,3
2541,1
2542,8
2543,0
2544,2
2545,0
2546,8
2547,6
2548,0
2549,6
2550,7
2551,2
2552,9
2553,8
2554,4
2555,9
2556,6
2557,2
2558,2
2559,7
2560,7
2561,6
2562,4
2563,2
2564,2
2565,3
2566,2
2567,3
2568,7
2569,0
2570,5
2571,9
2572,2
2573,4
2574,8
2575,4
2576,2
2577,8
2578,5
2579,4
2580,7
2581,6
2582,5
2583,7
2584,6
2585,5
2586,3
2587,0
2588,2
2589,0
2590,3
2591,8
2592,2
2593,8
2594,0
2595,4
2596,9
2597,5
2598,4
2599,6
2600,8
2601,9
2602,6
2603,1
2604,8
2605,7
2606,5
2607,1
2608,2
2609,2
2610,2
2611,5
2612,3
2613,6
2614,0
2615,7
2616,1
2617,3
2618,3
2619,7
2620,1
2621,8
2622,0
2623,3
2624,3
2625,2
2626,7
2627,7
2628,8
2629,2
2630,2
2631,4
2632,4
2633,2
2634,1
2635,4
2636,1
2637,6
2638,5
2639,6
2640,7
2641,4
2642,6
2643,3
2644,8
2645,1
2646,5
2647,1
2648,4
2649,6
2650,9
2651,0
2652,7
2653,4
2654,4
2655,0
2656,9
2657,3
2658,7
2659,2
2660,4
2661,5
2662,6
2663,7
2664,4
2665,1
2666,6
2667,1
2668,0
2669,6
2670,9
2671,0
2672,0
2673,6
2674,0
2675,2
2676,6
2677,7
2678,0
2679,7
2680,0
2681,8
2682,4
2683,5
2684,3
2685,2
2686,7
2687,8
2688,3
2689,5
2690,0
2691,2
2692,8
2693,9
2694,1
2695,2
2696,7
2697,8
2698,3
2699,4
2700,9
2701,9
2702,4
2703,0
2704,0
2705,0
2706,3
2707,6
2708,7
2709,6
2710,7
2711,5
2712,1
2713,8
2714,8
2715,0
2716,6
2717,0
2718,1
2719,5
2720,3
2721,8
2722,5
2723,2
2724,0
2725,0
2726,5
2727,9
2728,2
2729,2
2730,6
2731,5
2732,7
2733,4
2734,7
2735,3
2736,8
2737,9
2738,4
2739,2
2740,1
2741,4
2742,2
2743,1
2744,9
2745,8
2746,7
2747,3
2748,1
2749,0
2750,5
2751,7
2752,3
2753,7
2754,6
2755,5
2756,7
2757,1
2758,9
2759,3
2760,4
2761,7
2762,2
2763,4
2764,1
2765,8
2766,4
2767,2
2768,2
2769,9
2770,7
2771,7
2772,6
2773,1
2774,2
2775,7
2776,7
2777,5
2778,4
2779,0
2780,7
2781,7
2782,0
2783,0
2784,1
2785,4
2786,7
2787,3
2788,7
2789,9
2790,8
2791,7
2792,0
2793,9
2794,9
2795,3
2796,7
2797,6
2798,5
2799,8
2800,4
2801,5
2802,6
2803,5
2804,5
2805,4
2806,7
2807,9
2808,3
2809,4
2810,3
2811,2
2812,0
2813,1
2814,3
2815,9
2816,7
2817,9
2818,3
2819,1
2820,6
2821,0
2822,5
2823,7
2824,7
2825,2
2826,4
2827,5
2828,4
2829,0
2830,6
2831,1
2832,3
2833,0
2834,4
2835,8
2836,8
2837,8
2838,0
2839,2
2840,3
2841,2
2842,4
2843,8
2844,4
2845,6
2846,6
2847,0
2848,8
2849,3
2850,5
2851,4
2852,4
2853,9
2854,8
2855,5
2856,3
2857,0
2858,4
2859,2
2860,4
2861,5
2862,2
2863,6
2864,5
2865,6
2866,9
2867,3
2868,0
2869,4
2870,8
2871,3
2872,9
2873,9
2874,8
2875,0
2876,9
2877,8
2878,3
2879,0
2880,4
2881,7
2882,7
2883,2
2884,4
2885,5
2886,6
2887,9
2888,5
2889,5
2890,5
2891,7
2892,0
2893,8
2894,6
2895,5
2896,8
2897,3
2898,9
2899,4
2900,5
2901,2
2902,9
2903,2
2904,7
2905,4
2906,2
2907,9
2908,7
2909,0
2910,2
2911,1
2912,4
2913,8
2914,6
2915,2
2916,0
2917,4
2918,2
2919,8
2920,3
2921,8
2922,3
2923,3
2924,1
2925,4
2926,9
2927,8
2928,1
2929,1
2930,4
2931,9
2932,1
2933,4
2934,6
2935,9
2936,3
2937,3
2938,2
2939,4
2940,7
2941,8
2942,5
2943,1
2944,9
2945,7
2946,9
2947,1
2948,9
2949,6
2950,9
2951,0
2952,4
2953,8
2954,9
2955,3
2956,0
2957,8
2958,8
2959,2
2960,9
2961,7
2962,8
2963,5
2964,0
2965,3
2966,2
2967,7
2968,0
2969,5
2970,5
2971,4
2972,3
2973,0
2974,9
2975,2
2976,7
2977,8
2978,0
2979,0
2980,8
2981,6
2982,4
2983,3
2984,6
2985,7
2986,8
2987,8
2988,7
2989,5
2990,4
2991,3
2992,4
2993,9
2994,8
2995,4
