Id,Prediction
2092,2
2093,7
2094,6
2095,1
2096,2
2097,3
2098,2
2099,2
2100,5
2101,7
2102,1
2103,2
2104,7
2105,7
2106,6
2107,4
2108,5
2109,1
2110,1
2111,10
2112,2
2113,1
2114,8
2115,5
2116,10
2117,8
2118,9
2119,7
2120,9
2121,7
2122,1
2123,3
2124,1
2125,10
2126,10
2127,6
2128,5
2129,1
2130,5
2131,8
2132,3
2133,4
2134,4
2135,9
2136,10
2137,3
2138,7
2139,9
2140,10
2141,8
2142,2
2143,10
2144,4
2145,5
2146,3
2147,8
2148,10
2149,7
2150,10
2151,6
2152,8
2153,9
2154,8
2155,1
2156,9
2157,4
2158,10
2159,10
2160,9
2161,3
2162,6
2163,8
2164,2
2165,1
2166,3
2167,6
2168,3
2169,9
2170,3
2171,3
2172,1
2173,4
2174,10
2175,4
2176,2
2177,10
2178,10
2179,2
2180,5
2181,4
2182,5
2183,5
2184,10
2185,10
2186,4
2187,4
2188,10
2189,3
2190,10
2191,7
2192,3
2193,1
2194,9
2195,6
2196,9
2197,7
2198,2
2199,7
2200,3
2201,8
2202,10
2203,7
2204,10
2205,3
2206,2
2207,4
2208,5
2209,5
2210,3
2211,8
2212,3
2213,7
2214,3
2215,9
2216,7
2217,9
2218,5
2219,3
2220,2
2221,3
2222,5
2223,9
2224,2
2225,8
2226,7
2227,9
2228,8
2229,5
2230,6
2231,6
2232,1
2233,3
2234,8
2235,3
2236,6
2237,7
2238,2
2239,8
2240,10
2241,1
2242,7
2243,8
2244,10
2245,9
2246,2
2247,6
2248,9
2249,1
2250,10
2251,3
2252,4
2253,3
2254,9
2255,9
2256,5
2257,1
2258,2
2259,6
2260,8
2261,4
2262,3
2263,7
2264,8
2265,9
2266,9
2267,4
2268,4
2269,5
2270,5
2271,9
2272,8
2273,4
2274,2
2275,7
2276,2
2277,6
2278,10
2279,10
2280,9
2281,6
2282,10
2283,3
2284,9
2285,3
2286,4
2287,3
2288,5
2289,2
2290,10
2291,6
2292,4
2293,2
2294,5
2295,9
2296,10
2297,8
2298,1
2299,7
2300,4
2301,3
2302,5
2303,5
2304,5
2305,3
2306,4
2307,10
2308,2
2309,7
2310,7
2311,8
2312,7
2313,7
2314,5
2315,3
2316,3
2317,6
2318,3
2319,8
2320,8
2321,4
2322,1
2323,2
2324,1
2325,3
2326,8
2327,5
2328,8
2329,5
2330,1
2331,4
2332,3
2333,7
2334,2
2335,3
2336,10
2337,8
2338,7
2339,3
2340,8
2341,1
2342,7
2343,6
2344,1
2345,2
2346,2
2347,9
2348,4
2349,6
2350,1
2351,2
2352,6
2353,5
2354,9
2355,10
2356,9
2357,2
2358,4
2359,5
2360,8
2361,3
2362,6
2363,7
2364,7
2365,8
2366,9
2367,5
2368,3
2369,2
2370,1
2371,9
2372,8
2373,1
2374,9
2375,9
2376,5
2377,7
2378,2
2379,9
2380,9
2381,6
2382,10
2383,1
2384,8
2385,8
2386,6
2387,9
2388,1
2389,7
2390,10
2391,4
2392,3
2393,2
2394,7
2395,8
2396,10
2397,3
2398,9
2399,9
2400,1
2401,9
2402,10
2403,3
2404,8
2405,7
2406,5
2407,10
2408,3
2409,5
2410,4
2411,9
2412,9
2413,7
2414,8
2415,4
2416,7
2417,8
2418,9
2419,5
2420,4
2421,9
2422,3
2423,7
2424,9
2425,10
2426,3
2427,4
2428,7
2429,9
2430,8
2431,9
2432,3
2433,2
2434,10
2435,7
2436,5
2437,10
2438,2
2439,2
2440,4
2441,7
2442,7
2443,3
2444,7
2445,7
2446,10
2447,1
2448,3
2449,8
2450,2
2451,9
2452,3
2453,3
2454,2
2455,4
2456,9
2457,7
2458,9
2459,6
2460,8
2461,1
2462,2
2463,1
2464,3
2465,10
2466,1
2467,10
2468,1
2469,10
2470,8
2471,9
2472,6
2473,1
2474,7
2475,7
2476,9
2477,2
2478,7
2479,6
2480,9
2481,5
2482,10
2483,3
2484,2
2485,7
2486,5
2487,8
2488,7
2489,3
2490,10
2491,9
2492,9
2493,10
2494,4
2495,9
2496,10
2497,9
2498,4
2499,3
2500,5
2501,5
2502,9
2503,9
2504,2
2505,10
2506,1
2507,1
2508,6
2509,2
2510,8
2511,2
2512,1
2513,5
2514,4
2515,3
2516,4
2517,2
2518,8
2519,5
2520,10
2521,6
2522,9
2523,4
2524,7
2525,1
2526,6
2527,9
2528,7
2529,4
2530,7
2531,4
2532,2
2533,6
2534,10
2535,7
2536,6
2537,2
2538,7
2539,10
2540,4
2541,2
2542,9
2543,1
2544,3
2545,1
2546,9
2547,7
2548,1
2549,7
2550,8
2551,3
2552,10
2553,9
2554,5
2555,10
2556,7
2557,3
2558,3
2559,8
2560,8
2561,7
2562,5
2563,3
2564,3
2565,4
2566,3
2567,4
2568,8
2569,1
2570,6
2571,10
2572,3
2573,5
2574,9
2575,5
2576,3
2577,9
2578,6
2579,5
2580,8
2581,7
2582,6
2583,8
2584,7
2585,6
2586,4
2587,1
2588,3
2589,1
2590,4
2591,9
2592,3
2593,9
2594,1
2595,5
2596,10
2597,6
2598,5
2599,7
2600,9
2601,10
2602,7
2603,2
2604,9
2605,8
2606,6
2607,2
2608,3
2609,3
2610,3
2611,6
2612,4
2613,7
2614,1
2615,8
2616,2
2617,4
2618,4
2619,8
2620,2
2621,9
2622,1
2623,4
2624,4
2625,3
2626,8
2627,8
2628,9
2629,3
2630,3
2631,5
2632,5
2633,3
2634,2
2635,5
2636,2
2637,7
2638,6
2639,7
2640,8
2641,5
2642,7
2643,4
2644,9
2645,2
2646,6
2647,2
2648,5
2649,7
2650,10
2651,1
2652,8
2653,5
2654,5
2655,1
2656,10
2657,4
2658,8
2659,3
2660,5
2661,6
2662,7
2663,8
2664,5
2665,2
2666,7
2667,2
2668,1
2669,7
2670,10
2671,1
2672,1
2673,7
2674,1
2675,3
2676,7
2677,8
2678,1
2679,8
2680,1
2681,9
2682,5
2683,6
2684,4
2685,3
2686,8
2687,9
2688,4
2689,6
2690,1
2691,3
2692,9
2693,10
2694,2
2695,3
2696,8
2697,9
2698,4
2699,5
2700,10
2701,10
2702,5
2703,1
2704,1
2705,1
2706,4
2707,7
2708,8
2709,7
2710,8
2711,6
2712,2
2713,9
2714,9
2715,1
2716,7
2717,1
2718,2
2719,6
2720,4
2721,9
2722,6
2723,3
2724,1
2725,1
2726,6
2727,10
2728,3
2729,3
2730,7
2731,6
2732,8
2733,5
2734,8
2735,4
2736,9
2737,10
2738,5
2739,3
2740,2
2741,5
2742,3
2743,2
2744,10
2745,9
2746,8
2747,4
2748,2
2749,1
2750,6
2751,8
2752,4
2753,8
2754,7
2755,6
2756,8
2757,2
2758,10
2759,4
2760,5
2761,8
2762,3
2763,5
2764,2
2765,9
2766,5
2767,3
2768,3
2769,10
2770,8
2771,8
2772,7
2773,2
2774,3
2775,8
2776,8
2777,6
2778,5
2779,1
2780,8
2781,8
2782,1
2783,1
2784,2
2785,5
2786,8
2787,4
2788,8
2789,10
2790,9
2791,8
2792,1
2793,10
2794,10
2795,4
2796,8
2797,7
2798,6
2799,9
2800,5
2801,6
2802,7
2803,6
2804,6
2805,5
2806,8
2807,10
2808,4
2809,5
2810,4
2811,3
2812,1
2813,2
2814,4
2815,10
2816,8
2817,10
2818,4
2819,2
2820,7
2821,1
2822,6
2823,8
2824,8
2825,3
2826,5
2827,6
2828,5
2829,1
2830,7
2831,2
2832,4
2833,1
2834,5
2835,9
2836,9
2837,9
2838,1
2839,3
2840,4
2841,3
2842,5
2843,9
2844,5
2845,7
2846,7
2847,1
2848,9
2849,4
2850,6
2851,5
2852,5
2853,10
2854,9
2855,6
2856,4
2857,1
2858,5
2859,3
2860,5
2861,6
2862,3
2863,7
2864,6
2865,7
2866,10
2867,4
2868,1
2869,5
2870,9
2871,4
2872,10
2873,10
2874,9
2875,1
2876,10
2877,9
2878,4
2879,1
2880,5
2881,8
2882,8
2883,3
2884,5
2885,6
2886,7
2887,10
2888,6
2889,6
2890,6
2891,8
2892,1
2893,9
2894,7
2895,6
2896,9
2897,4
2898,10
2899,5
2900,6
2901,3
2902,10
2903,3
2904,8
2905,5
2906,3
2907,10
2908,8
2909,1
2910,3
2911,2
2912,5
2913,9
2914,7
2915,3
2916,1
2917,5
2918,3
2919,9
2920,4
2921,9
2922,4
2923,4
2924,2
2925,5
2926,10
2927,9
2928,2
2929,2
2930,5
2931,10
2932,2
2933,5
2934,7
2935,10
2936,4
2937,4
2938,3
2939,5
2940,8
2941,9
2942,6
2943,2
2944,10
2945,8
2946,10
2947,2
2948,10
2949,7
2950,10
2951,1
2952,5
2953,9
2954,10
2955,4
2956,1
2957,9
2958,9
2959,3
2960,10
2961,8
2962,9
2963,6
2964,1
2965,4
2966,3
2967,8
2968,1
2969,6
2970,6
2971,5
2972,4
2973,1
2974,10
2975,3
2976,8
2977,9
2978,1
2979,1
2980,9
2981,7
2982,5
2983,4
2984,7
2985,8
2986,9
2987,9
2988,8
2989,6
2990,5
2991,4
2992,5
2993,10
2994,9
2995,5
