Id,Prediction
730,5
731,0
732,7
733,9
734,8
735,4
736,0
737,0
738,1
739,7
740,5
741,7
742,0
743,7
744,2
745,7
746,4
747,6
748,2
749,5
750,9
751,0
752,9
753,1
754,2
755,4
756,6
757,8
758,2
759,1
760,9
761,4
762,1
763,0
764,9
765,2
766,3
767,9
768,2
769,2
770,1
771,9
772,6
773,5
774,0
775,4
776,5
777,6
778,4
779,6
780,1
781,1
782,7
783,6
784,9
785,0
786,4
787,9
788,2
789,8
790,0
791,0
792,3
793,7
794,7
795,5
796,3
797,4
798,6
799,2
800,7
801,1
802,2
803,7
804,7
805,4
806,0
807,2
808,7
809,4
810,3
811,3
812,7
813,5
814,1
815,8
816,9
817,5
818,1
819,1
820,4
821,2
822,0
823,8
824,7
825,6
826,7
827,6
828,5
829,4
830,1
831,5
832,2
833,5
834,4
835,3
836,1
837,2
838,7
839,2
840,7
841,0
842,7
843,2
844,9
845,1
846,4
847,0
848,2
849,2
850,5
851,9
852,8
853,1
854,0
855,9
856,4
857,0
858,7
859,8
860,4
861,6
862,3
863,3
864,0
865,1
866,9
867,7
868,0
869,1
870,3
871,1
872,4
873,8
874,3
875,8
876,2
877,2
878,0
879,7
880,8
881,3
882,8
883,0
884,9
885,0
886,8
887,1
888,8
889,6
890,3
891,6
892,5
893,2
894,1
895,1
896,3
897,7
898,3
899,4
900,2
901,2
902,6
903,5
904,2
905,0
906,1
907,6
908,8
909,0
910,7
911,3
912,0
913,4
914,3
915,9
916,3
917,8
918,9
919,4
920,6
921,9
922,7
923,9
924,9
925,2
926,8
927,3
928,0
929,8
930,4
931,2
932,3
933,5
934,7
935,5
936,2
937,7
938,1
939,8
940,1
941,5
942,7
943,2
944,0
945,5
946,0
947,6
948,6
949,8
950,4
951,1
952,6
953,1
954,4
955,7
956,0
957,7
958,7
959,0
960,9
961,1
962,1
963,4
964,5
965,5
966,7
967,9
968,1
969,9
970,1
971,4
972,7
973,1
974,0
975,0
976,6
977,8
978,9
979,9
980,2
981,8
982,5
983,4
984,7
985,8
986,5
987,1
988,5
989,2
990,1
991,3
992,8
993,3
994,5
995,3
996,8
997,1
998,3
999,8
1000,5
1001,0
1002,1
1003,4
1004,0
1005,1
1006,1
1007,0
1008,6
1009,7
1010,0
1011,8
1012,4
1013,1
1014,6
1015,6
1016,1
1017,6
1018,0
1019,0
1020,1
1021,2
1022,0
1023,0
1024,3
1025,7
1026,2
1027,0
1028,6
1029,6
1030,9
1031,3
1032,2
1033,3
1034,6
1035,6
1036,2
1037,7
1038,2
1039,3
1040,5
1041,5
1042,2
1043,2
1044,8
1045,5
1046,2
1047,1
1048,1
1049,1
1050,7
1051,7
1052,0
1053,5
1054,1
1055,7
1056,6
1057,7
1058,3
1059,8
1060,7
1061,1
1062,6
1063,5
1064,1
1065,0
1066,9
1067,0
1068,9
1069,6
1070,3
1071,6
1072,8
1073,7
1074,4
1075,8
1076,0
1077,0
1078,0
1079,6
1080,6
1081,6
1082,9
1083,4
1084,2
1085,4
1086,7
1087,6
1088,3
1089,6
1090,0
1091,8
1092,7
1093,0
1094,6
1095,2
1096,7
1097,0
1098,1
1099,2
1100,5
1101,8
1102,0
1103,0
1104,9
1105,4
1106,9
1107,7
1108,2
1109,1
1110,2
1111,8
1112,3
1113,8
1114,9
1115,1
1116,2
1117,5
1118,7
1119,7
1120,2
1121,3
1122,8
1123,5
1124,2
1125,6
1126,0
1127,8
1128,4
1129,4
1130,4
1131,1
1132,9
1133,4
1134,1
1135,3
1136,1
1137,9
1138,7
1139,8
1140,6
1141,1
1142,8
1143,6
1144,8
1145,4
1146,4
1147,6
1148,2
1149,2
1150,7
1151,4
1152,0
1153,9
1154,6
1155,0
1156,8
1157,7
1158,1
1159,8
1160,8
1161,8
1162,7
1163,7
1164,8
1165,0
1166,4
1167,2
1168,2
1169,7
1170,5
1171,7
1172,4
1173,6
1174,0
1175,9
1176,9
1177,1
1178,2
1179,3
1180,3
1181,2
1182,1
1183,0
1184,2
1185,1
1186,4
1187,1
1188,0
1189,0
1190,1
1191,1
1192,7
1193,4
1194,7
1195,6
1196,2
1197,0
1198,7
1199,2
1200,8
1201,7
1202,5
1203,8
1204,6
1205,8
1206,1
1207,8
1208,4
1209,5
1210,0
1211,6
1212,1
1213,0
1214,5
1215,7
1216,1
1217,4
1218,8
1219,5
1220,6
1221,9
1222,1
1223,0
1224,7
1225,3
1226,4
1227,9
1228,0
1229,1
1230,5
1231,7
1232,1
1233,4
1234,1
1235,5
1236,2
1237,0
1238,1
1239,5
1240,6
1241,1
1242,9
1243,8
1244,5
1245,3
1246,7
1247,2
1248,4
1249,4
1250,7
1251,5
1252,5
1253,8
1254,0
1255,4
1256,8
1257,5
1258,7
1259,8
1260,9
1261,0
1262,8
1263,0
1264,8
1265,1
1266,8
1267,4
1268,4
1269,3
1270,7
1271,8
1272,7
1273,4
1274,5
1275,4
1276,1
1277,3
1278,2
1279,3
1280,5
1281,8
1282,9
1283,7
1284,8
1285,9
1286,1
1287,1
1288,1
1289,6
1290,5
1291,1
1292,6
1293,7
1294,0
1295,0
1296,3
1297,0
1298,1
1299,9
1300,3
1301,1
1302,4
1303,4
1304,0
1305,9
1306,2
1307,0
1308,4
1309,2
1310,8
1311,8
1312,2
1313,1
1314,9
1315,0
1316,5
1317,9
1318,2
1319,0
1320,7
1321,3
1322,9
1323,8
1324,5
1325,4
1326,6
1327,6
1328,3
1329,2
1330,7
1331,8
1332,9
1333,2
1334,2
1335,0
1336,4
1337,5
1338,6
1339,5
1340,0
1341,4
1342,3
1343,0
1344,1
1345,4
1346,4
1347,8
1348,2
1349,8
1350,2
1351,7
1352,2
1353,4
1354,1
1355,3
1356,3
1357,1
1358,8
1359,9
1360,7
1361,9
1362,5
1363,1
1364,4
1365,0
1366,8
1367,2
1368,7
1369,8
1370,9
1371,1
1372,9
1373,5
1374,0
1375,4
1376,9
1377,8
1378,1
1379,1
1380,4
1381,6
1382,0
1383,8
1384,1
1385,5
1386,3
1387,8
1388,2
1389,4
1390,6
1391,4
1392,2
1393,3
1394,5
1395,6
1396,1
1397,0
1398,7
1399,2
1400,3
1401,4
1402,7
1403,2
1404,1
1405,0
1406,9
1407,8
1408,1
1409,0
1410,1
1411,3
1412,1
1413,1
1414,1
1415,7
1416,3
1417,9
1418,2
1419,8
1420,7
1421,6
1422,8
1423,4
1424,0
1425,5
1426,7
1427,9
1428,7
1429,2
1430,8
1431,4
1432,9
1433,7
1434,8
1435,1
1436,6
1437,0
1438,9
1439,5
1440,0
1441,4
1442,3
1443,2
1444,1
1445,4
1446,0
1447,8
1448,4
1449,6
1450,2
1451,6
1452,3
1453,4
1454,5
1455,6
1456,2
1457,1
1458,0
1459,8
1460,6
1461,0
1462,4
1463,0
1464,1
1465,1
1466,7
1467,1
1468,3
1469,7
1470,2
1471,0
1472,2
1473,7
1474,7
1475,9
1476,7
1477,7
1478,7
1479,2
1480,1
1481,2
1482,1
1483,6
1484,2
1485,0
1486,7
1487,9
1488,8
1489,6
1490,0
1491,1
1492,1
1493,1
1494,5
1495,0
1496,2
1497,8
1498,3
1499,1
1500,1
1501,6
1502,2
1503,4
1504,1
1505,2
1506,4
1507,0
1508,8
1509,1
1510,8
1511,1
1512,8
1513,6
1514,0
1515,2
1516,0
1517,1
1518,3
1519,6
1520,7
1521,7
1522,4
1523,7
1524,6
1525,8
1526,5
1527,7
1528,2
1529,4
1530,7
1531,5
1532,8
1533,4
1534,4
1535,4
1536,7
1537,2
1538,9
1539,2
1540,8
1541,2
1542,5
1543,5
1544,4
1545,1
1546,6
1547,2
1548,3
1549,7
1550,6
1551,2
1552,3
1553,4
1554,6
1555,0
1556,9
1557,8
1558,6
1559,5
1560,7
1561,5
1562,6
1563,9
1564,1
1565,6
1566,7
1567,2
1568,0
1569,9
1570,4
1571,5
1572,5
1573,0
1574,0
1575,2
1576,5
1577,6
1578,3
1579,0
1580,1
1581,9
1582,9
1583,2
1584,7
1585,9
1586,5
1587,2
1588,4
1589,6
1590,4
1591,1
1592,7
1593,5
1594,5
1595,3
1596,2
1597,3
1598,5
1599,5
1600,9
1601,9
1602,5
1603,3
1604,1
1605,4
1606,6
1607,9
1608,4
1609,2
1610,2
1611,5
1612,8
1613,9
1614,1
1615,7
1616,7
1617,0
1618,9
1619,1
1620,3
1621,1
1622,2
1623,2
1624,5
1625,4
1626,9
1627,9
1628,2
1629,1
1630,8
1631,1
1632,8
1633,1
1634,6
1635,7
1636,5
1637,2
1638,4
1639,9
1640,3
1641,6
1642,4
1643,1
1644,7
1645,4
1646,0
1647,7
1648,8
1649,7
1650,5
1651,0
1652,0
1653,9
1654,9
1655,8
1656,2
1657,5
1658,4
1659,8
1660,4
1661,6
1662,1
1663,6
1664,0
1665,6
1666,6
1667,4
1668,9
1669,6
1670,4
1671,8
1672,6
1673,6
1674,2
1675,5
1676,8
1677,1
1678,2
1679,7
1680,6
1681,5
1682,7
1683,8
1684,9
1685,7
1686,0
1687,0
1688,9
1689,9
1690,7
1691,8
1692,9
1693,8
1694,0
1695,8
1696,2
1697,9
1698,5
1699,7
1700,4
1701,2
1702,9
1703,5
1704,1
1705,0
1706,1
1707,9
1708,1
1709,2
1710,4
1711,1
1712,0
1713,1
1714,2
1715,3
1716,1
1717,7
1718,8
1719,0
1720,4
1721,1
1722,6
1723,5
1724,2
1725,0
1726,0
1727,1
1728,2
1729,8
1730,0
1731,6
1732,1
1733,5
1734,9
1735,0
1736,6
1737,7
1738,5
1739,1
1740,1
1741,4
1742,8
1743,1
1744,0
1745,5
1746,4
1747,9
1748,0
1749,3
1750,0
1751,1
1752,5
1753,6
1754,7
1755,7
1756,2
1757,5
1758,2
1759,3
1760,0
1761,1
1762,4
1763,4
1764,9
1765,6
1766,6
1767,4
1768,2
1769,1
1770,7
1771,4
1772,9
1773,3
1774,6
1775,3
1776,0
1777,7
1778,8
1779,5
1780,7
1781,6
1782,3
1783,8
1784,1
1785,0
1786,9
1787,5
1788,3
1789,3
1790,7
1791,6
1792,9
1793,7
1794,2
1795,6
1796,0
1797,1
1798,4
1799,0
1800,4
1801,4
1802,2
1803,6
1804,5
1805,8
1806,1
1807,4
1808,7
1809,8
1810,8
1811,1
1812,2
1813,6
1814,1
1815,1
1816,3
1817,2
1818,5
1819,0
1820,8
1821,4
1822,5
1823,3
1824,9
1825,2
1826,8
1827,4
1828,9
1829,1
1830,9
1831,9
1832,8
1833,8
1834,9
1835,5
1836,4
1837,6
1838,0
1839,7
1840,7
1841,1
1842,4
1843,8
1844,7
1845,7
1846,6
1847,3
1848,6
1849,7
1850,0
1851,0
1852,4
1853,9
1854,5
1855,5
1856,8
1857,5
1858,2
1859,5
1860,8
1861,5
1862,5
1863,6
1864,7
1865,7
1866,8
1867,5
1868,7
1869,8
1870,2
1871,5
1872,2
1873,6
1874,8
1875,0
1876,7
1877,3
1878,7
1879,0
1880,8
1881,1
1882,1
1883,4
1884,2
1885,0
1886,8
1887,4
1888,1
1889,9
1890,6
1891,8
1892,6
1893,1
1894,3
1895,8
1896,9
1897,9
1898,5
1899,7
1900,8
1901,5
1902,5
1903,0
1904,1
1905,0
1906,7
1907,1
1908,5
1909,9
1910,4
1911,4
1912,0
1913,9
1914,9
1915,9
1916,5
1917,8
1918,7
1919,4
1920,2
1921,0
1922,5
1923,0
1924,4
1925,1
1926,8
1927,1
1928,2
1929,4
1930,8
1931,6
1932,0
1933,3
1934,0
1935,5
1936,7
1937,9
1938,8
1939,9
1940,2
1941,0
1942,0
1943,8
1944,3
1945,7
1946,8
1947,9
1948,5
1949,0
1950,5
1951,7
1952,4
1953,4
1954,0
1955,7
1956,7
1957,6
1958,6
1959,0
1960,5
1961,7
1962,6
1963,0
1964,3
1965,0
1966,7
1967,7
1968,8
1969,9
1970,1
1971,5
1972,5
1973,0
1974,6
1975,6
1976,5
1977,4
1978,6
1979,4
1980,9
1981,2
1982,6
1983,2
1984,7
1985,4
1986,6
1987,9
1988,5
1989,5
1990,7
1991,1
1992,6
1993,3
1994,9
1995,2
1996,5
1997,0
1998,1
1999,3
2000,6
2001,3
2002,3
2003,6
2004,7
2005,3
2006,7
2007,8
2008,9
2009,0
2010,1
2011,2
2012,5
2013,6
2014,0
2015,2
2016,6
2017,5
2018,3
2019,7
2020,9
2021,8
2022,5
2023,3
2024,6
2025,4
2026,3
2027,2
2028,7
2029,3
2030,4
2031,1
2032,4
2033,2
2034,4
2035,2
2036,2
2037,3
2038,2
2039,1
2040,0
2041,0
2042,1
2043,8
2044,3
2045,9
2046,5
2047,3
2048,8
2049,3
2050,8
2051,3
2052,8
2053,4
2054,5
2055,5
2056,5
2057,8
2058,8
2059,8
2060,3
2061,5
2062,7
2063,1
2064,8
2065,6
2066,4
2067,4
2068,3
2069,4
2070,2
2071,9
2072,6
2073,4
2074,2
2075,4
2076,3
2077,0
2078,6
2079,2
2080,9
2081,6
2082,2
2083,8
2084,7
2085,2
2086,9
2087,0
2088,7
2089,7
2090,5
2091,2
2092,1
2093,6
2094,5
2095,0
2096,5
2097,4
2098,0
2099,1
2100,6
2101,6
2102,0
2103,1
2104,6
2105,6
2106,5
2107,3
2108,7
2109,0
2110,7
2111,9
2112,1
2113,0
2114,7
2115,4
2116,9
2117,7
2118,8
2119,6
2120,5
2121,6
2122,0
2123,2
2124,0
2125,1
2126,1
2127,7
2128,4
2129,4
2130,2
2131,7
2132,2
2133,3
2134,4
2135,8
2136,9
2137,4
2138,6
2139,8
2140,1
2141,7
2142,1
2143,9
2144,2
2145,4
2146,2
2147,5
2148,9
2149,6
2150,9
2151,3
2152,7
2153,8
2154,2
2155,9
2156,8
2157,3
2158,9
2159,5
2160,8
2161,2
2162,8
2163,7
2164,1
2165,0
2166,2
2167,7
2168,5
2169,8
2170,2
2171,2
2172,2
2173,3
2174,9
2175,5
2176,1
2177,9
2178,9
2179,1
2180,6
2181,3
2182,4
2183,4
2184,9
2185,0
2186,3
2187,3
2188,9
2189,2
2190,1
2191,6
2192,4
2193,0
2194,8
2195,7
2196,0
2197,6
2198,1
2199,4
2200,2
2201,5
2202,9
2203,2
2204,9
2205,5
2206,1
2207,3
2208,4
2209,4
2210,0
2211,7
2212,2
2213,6
2214,2
2215,4
2216,5
2217,0
2218,4
2219,2
2220,1
2221,2
2222,4
2223,8
2224,1
2225,7
2226,6
2227,8
2228,7
2229,4
2230,3
2231,7
2232,3
2233,5
2234,7
2235,2
2236,2
2237,6
2238,1
2239,7
2240,1
2241,0
2242,6
2243,3
2244,9
2245,8
2246,2
2247,5
2248,6
2249,0
2250,7
2251,5
2252,3
2253,5
2254,8
2255,8
2256,4
2257,3
2258,1
2259,5
2260,7
2261,6
2262,4
2263,6
2264,0
2265,8
2266,8
2267,5
2268,9
2269,4
2270,4
2271,8
2272,7
2273,6
2274,1
2275,2
2276,0
2277,3
2278,9
2279,9
2280,2
2281,5
2282,9
2283,5
2284,8
2285,2
2286,3
2287,2
2288,2
2289,1
2290,9
2291,7
2292,3
2293,1
2294,3
2295,8
2296,9
2297,7
2298,0
2299,7
2300,3
2301,2
2302,2
2303,2
2304,6
2305,7
2306,3
2307,7
2308,1
2309,6
2310,5
2311,4
2312,3
2313,4
2314,3
2315,3
2316,6
2317,5
2318,2
2319,7
2320,2
2321,1
2322,0
2323,1
2324,0
2325,0
2326,7
2327,2
2328,7
2329,4
2330,0
2331,7
2332,2
2333,6
2334,1
2335,5
2336,9
2337,7
2338,6
2339,2
2340,7
2341,0
2342,7
2343,6
2344,0
2345,1
2346,1
2347,8
2348,0
2349,5
2350,0
2351,1
2352,7
2353,4
2354,9
2355,0
2356,8
2357,0
2358,7
2359,2
2360,7
2361,0
2362,2
2363,6
2364,6
2365,7
2366,0
2367,4
2368,0
2369,1
2370,0
2371,8
2372,2
2373,0
2374,8
2375,0
2376,0
2377,4
2378,1
2379,8
2380,8
2381,3
2382,9
2383,2
2384,7
2385,2
2386,4
2387,3
2388,0
2389,6
2390,3
2391,5
2392,2
2393,1
2394,6
2395,7
2396,1
2397,5
2398,8
2399,8
2400,0
2401,5
2402,9
2403,4
2404,0
2405,6
2406,4
2407,0
2408,2
2409,4
2410,3
2411,0
2412,8
2413,6
2414,6
2415,6
2416,6
2417,7
2418,8
2419,7
2420,3
2421,1
2422,4
2423,6
2424,8
2425,0
2426,2
2427,3
2428,6
2429,0
2430,7
2431,0
2432,0
2433,9
2434,0
2435,2
2436,6
2437,0
2438,8
2439,1
2440,3
2441,6
2442,6
2443,2
2444,5
2445,6
2446,9
2447,6
2448,2
2449,2
2450,9
2451,8
2452,2
2453,4
2454,8
2455,3
2456,8
2457,6
2458,0
2459,5
2460,9
2461,0
2462,1
2463,0
2464,2
2465,1
2466,8
2467,9
2468,0
2469,9
2470,5
2471,8
2472,2
2473,0
2474,2
2475,6
2476,8
2477,1
2478,6
2479,5
2480,8
2481,2
2482,1
2483,0
2484,1
2485,6
2486,4
2487,5
2488,6
2489,3
2490,0
2491,0
2492,8
2493,9
2494,2
2495,8
2496,9
2497,8
2498,2
2499,3
2500,6
2501,2
2502,8
2503,0
2504,1
2505,1
2506,2
2507,0
2508,7
2509,2
2510,7
2511,8
2512,3
2513,2
2514,3
2515,3
2516,3
2517,9
2518,7
2519,2
2520,1
2521,7
2522,1
2523,4
2524,4
2525,2
2526,2
2527,8
2528,9
2529,6
2530,3
2531,2
2532,1
2533,3
2534,1
2535,6
2536,5
2537,1
2538,2
2539,9
2540,6
2541,1
2542,8
2543,0
2544,2
2545,7
2546,8
2547,6
2548,0
2549,4
2550,7
2551,2
2552,9
2553,8
2554,4
2555,9
2556,4
2557,2
2558,6
2559,7
2560,7
2561,6
2562,4
2563,2
2564,2
2565,5
2566,2
2567,3
2568,7
2569,0
2570,3
2571,9
2572,2
2573,4
2574,8
2575,4
2576,0
2577,6
2578,8
2579,2
2580,7
2581,6
2582,2
2583,7
2584,6
2585,5
2586,5
2587,1
2588,6
2589,2
2590,7
2591,8
2592,7
2593,8
2594,0
2595,4
2596,1
2597,5
2598,3
2599,3
2600,8
2601,1
2602,6
2603,7
2604,8
2605,4
2606,3
2607,1
2608,2
2609,2
2610,2
2611,5
2612,5
2613,2
2614,0
2615,7
2616,1
2617,5
2618,5
2619,3
2620,1
2621,8
2622,0
2623,4
2624,3
2625,2
2626,4
2627,7
2628,0
2629,4
2630,2
2631,4
2632,2
2633,3
2634,7
2635,4
2636,1
2637,6
2638,5
2639,6
2640,4
2641,4
2642,2
2643,4
2644,8
2645,1
2646,3
2647,1
2648,4
2649,6
2650,9
2651,0
2652,5
2653,0
2654,4
2655,0
2656,2
2657,4
2658,7
2659,3
2660,5
2661,2
2662,2
2663,7
2664,4
2665,1
2666,6
2667,1
2668,0
2669,6
2670,9
2671,6
2672,0
2673,4
2674,0
2675,2
2676,2
2677,0
2678,0
2679,0
2680,0
2681,2
2682,7
2683,5
2684,3
2685,4
2686,7
2687,8
2688,3
2689,5
2690,6
2691,2
2692,1
2693,9
2694,1
2695,6
2696,4
2697,0
2698,3
2699,4
2700,0
2701,9
2702,4
2703,0
2704,8
2705,0
2706,3
2707,6
2708,6
2709,6
2710,7
2711,3
2712,1
2713,8
2714,8
2715,0
2716,3
2717,2
2718,4
2719,3
2720,3
2721,8
2722,2
2723,2
2724,0
2725,8
2726,5
2727,9
2728,5
2729,4
2730,6
2731,5
2732,7
2733,3
2734,7
2735,4
2736,8
2737,0
2738,4
2739,2
2740,7
2741,6
2742,5
2743,9
2744,9
2745,8
2746,6
2747,3
2748,1
2749,0
2750,7
2751,7
2752,3
2753,7
2754,1
2755,3
2756,3
2757,9
2758,9
2759,3
2760,3
2761,7
2762,2
2763,4
2764,1
2765,9
2766,4
2767,3
2768,5
2769,9
2770,8
2771,7
2772,6
2773,1
2774,5
2775,3
2776,4
2777,3
2778,4
2779,2
2780,7
2781,7
2782,1
2783,9
2784,1
2785,2
2786,7
2787,1
2788,6
2789,1
2790,0
2791,7
2792,0
2793,9
2794,8
2795,3
2796,7
2797,4
2798,5
2799,8
2800,4
2801,3
2802,6
2803,5
2804,2
2805,4
2806,0
2807,8
2808,4
2809,4
2810,4
2811,7
2812,0
2813,1
2814,9
2815,3
2816,4
2817,9
2818,2
2819,1
2820,6
2821,5
2822,5
2823,4
2824,7
2825,6
2826,2
2827,3
2828,4
2829,6
2830,6
2831,3
2832,3
2833,0
2834,4
2835,5
2836,9
2837,8
2838,0
2839,2
2840,3
2841,7
2842,2
2843,5
2844,3
2845,5
2846,6
2847,8
2848,6
2849,5
2850,5
2851,6
2852,2
2853,9
2854,7
2855,5
2856,4
2857,0
2858,4
2859,7
2860,7
2861,5
2862,3
2863,6
2864,5
2865,6
2866,9
2867,6
2868,4
2869,4
2870,0
2871,6
2872,1
2873,9
2874,8
2875,1
2876,8
2877,8
2878,4
2879,0
2880,4
2881,1
2882,7
2883,2
2884,6
2885,5
2886,6
2887,1
2888,6
2889,5
2890,3
2891,3
2892,3
2893,8
2894,6
2895,5
2896,8
2897,3
2898,1
2899,2
2900,2
2901,2
2902,1
2903,2
2904,7
2905,4
2906,9
2907,0
2908,4
2909,8
2910,7
2911,1
2912,4
2913,0
2914,6
2915,5
2916,1
2917,4
2918,2
2919,8
2920,2
2921,8
2922,3
2923,5
2924,1
2925,7
2926,1
2927,8
2928,1
2929,1
2930,3
2931,9
2932,9
2933,4
2934,6
2935,0
2936,5
2937,3
2938,2
2939,4
2940,1
2941,8
2942,5
2943,9
2944,9
2945,6
2946,9
2947,1
2948,9
2949,3
2950,1
2951,0
2952,3
2953,8
2954,1
2955,5
2956,6
2957,8
2958,8
2959,4
2960,1
2961,4
2962,8
2963,3
2964,0
2965,3
2966,0
2967,4
2968,0
2969,5
2970,2
2971,4
2972,9
2973,0
2974,9
2975,4
2976,2
2977,6
2978,7
2979,0
2980,8
2981,7
2982,4
2983,5
2984,4
2985,7
2986,8
2987,3
2988,3
2989,3
2990,2
2991,3
2992,8
2993,0
2994,8
2995,4
