Id,Prediction
502,3
503,3
504,10
505,5
506,8
507,10
508,4
509,5
510,6
511,7
512,7
513,2
514,6
515,6
516,9
517,2
518,8
519,9
520,6
521,8
522,7
523,8
524,1
525,5
526,5
527,1
528,9
529,7
530,10
531,10
532,2
533,6
534,7
535,5
536,7
537,7
538,10
539,1
540,2
541,8
542,7
543,8
544,6
545,10
546,2
547,8
548,7
549,4
550,3
551,6
552,9
553,4
554,10
555,9
556,5
557,4
558,4
559,3
560,1
561,8
562,7
563,3
564,3
565,4
566,10
567,6
568,9
569,7
570,6
571,8
572,2
573,2
574,4
575,7
576,9
577,1
578,8
579,3
580,7
581,1
582,1
583,5
584,1
585,2
586,6
587,5
588,9
589,10
590,7
591,2
592,3
593,7
594,2
595,5
596,8
597,4
598,4
599,8
600,9
601,6
602,1
603,3
604,2
605,7
606,4
607,4
608,4
609,10
610,7
611,2
612,9
613,9
614,6
615,9
616,7
617,7
618,8
619,2
620,8
621,8
622,2
623,3
624,8
625,10
626,10
627,8
628,8
629,2
630,9
631,6
632,4
633,4
634,8
635,7
636,9
637,5
638,1
639,3
640,4
641,7
642,6
643,8
644,10
645,2
646,5
647,5
648,5
649,6
650,4
651,10
652,4
653,7
654,4
655,5
656,2
657,2
658,5
659,2
660,10
661,8
662,8
663,7
664,4
665,1
666,10
667,1
668,10
669,6
670,7
671,6
672,8
673,4
674,3
675,1
676,5
677,10
678,8
679,4
680,2
681,7
682,6
683,8
684,7
685,3
686,10
687,6
688,7
689,5
690,5
691,3
692,3
693,8
694,9
695,3
696,9
697,2
698,8
699,6
700,2
701,9
702,6
703,1
704,8
705,5
706,3
707,6
708,9
709,9
710,4
711,1
712,9
713,8
714,4
715,4
716,4
717,10
718,3
719,10
720,8
721,9
722,9
723,2
724,9
725,9
726,2
727,5
728,7
729,6
730,6
731,1
732,8
733,10
734,9
735,5
736,1
737,1
738,2
739,8
740,6
741,8
742,1
743,8
744,3
745,8
746,5
747,7
748,3
749,6
750,10
751,1
752,10
753,2
754,3
755,5
756,7
757,9
758,3
759,2
760,10
761,5
762,2
763,1
764,10
765,3
766,4
767,10
768,3
769,3
770,2
771,10
772,7
773,6
774,1
775,5
776,6
777,7
778,5
779,7
780,2
781,2
782,8
783,7
784,10
785,1
786,5
787,10
788,3
789,9
790,1
791,1
792,4
793,8
794,8
795,6
796,4
797,5
798,7
799,3
800,8
801,2
802,3
803,8
804,8
805,5
806,1
807,3
808,8
809,5
810,4
811,4
812,8
813,6
814,2
815,9
816,10
817,6
818,2
819,2
820,5
821,3
822,1
823,9
824,8
825,7
826,8
827,7
828,6
829,5
830,2
831,6
832,3
833,6
834,5
835,4
836,2
837,3
838,8
839,3
840,8
841,1
842,8
843,3
844,10
845,2
846,5
847,1
848,3
849,3
850,6
851,10
852,9
853,2
854,1
855,10
856,5
857,1
858,8
859,9
860,5
861,7
862,4
863,4
864,1
865,2
866,10
867,8
868,1
869,2
870,4
871,2
872,5
873,9
874,4
875,9
876,3
877,3
878,1
879,8
880,9
881,4
882,9
883,1
884,10
885,1
886,9
887,2
888,9
889,7
890,4
891,7
892,6
893,3
894,2
895,2
896,4
897,8
898,4
899,5
900,3
901,3
902,7
903,6
904,3
905,1
906,2
907,7
908,9
909,1
910,8
911,4
912,1
913,5
914,4
915,10
916,4
917,9
918,10
919,5
920,7
921,10
922,8
923,10
924,10
925,3
926,9
927,4
928,1
929,9
930,5
931,3
932,4
933,6
934,8
935,6
936,3
937,8
938,2
939,9
940,2
941,6
942,8
943,3
944,1
945,6
946,1
947,7
948,7
949,9
950,5
951,2
952,7
953,2
954,5
955,8
956,1
957,8
958,8
959,1
960,10
961,2
962,2
963,5
964,6
965,6
966,8
967,10
968,2
969,10
970,2
971,5
972,8
973,2
974,1
975,1
976,7
977,9
978,10
979,10
980,3
981,9
982,6
983,5
984,8
985,9
986,6
987,2
988,6
989,3
990,2
991,4
992,9
993,4
994,6
995,4
996,9
997,2
998,4
999,9
1000,6
1001,1
1002,2
1003,5
1004,1
1005,2
1006,2
1007,1
1008,7
1009,8
1010,1
1011,9
1012,5
1013,2
1014,7
1015,7
1016,2
1017,7
1018,1
1019,1
1020,2
1021,3
1022,1
1023,1
1024,4
1025,8
1026,3
1027,1
1028,7
1029,7
1030,10
1031,4
1032,3
1033,4
1034,7
1035,7
1036,3
1037,8
1038,3
1039,4
1040,6
1041,6
1042,3
1043,3
1044,9
1045,6
1046,3
1047,2
1048,2
1049,2
1050,8
1051,8
1052,1
1053,6
1054,2
1055,8
1056,7
1057,8
1058,4
1059,9
1060,8
1061,2
1062,7
1063,6
1064,2
1065,1
1066,10
1067,1
1068,10
1069,7
1070,4
1071,7
1072,9
1073,8
1074,5
1075,9
1076,1
1077,1
1078,1
1079,7
1080,7
1081,7
1082,10
1083,5
1084,3
1085,5
1086,8
1087,7
1088,4
1089,7
1090,1
1091,9
1092,8
1093,1
1094,7
1095,3
1096,8
1097,1
1098,2
1099,3
1100,6
1101,9
1102,1
1103,1
1104,10
1105,5
1106,10
1107,8
1108,3
1109,2
1110,3
1111,9
1112,4
1113,9
1114,10
1115,2
1116,3
1117,6
1118,8
1119,8
1120,3
1121,4
1122,9
1123,6
1124,3
1125,7
1126,1
1127,9
1128,5
1129,5
1130,5
1131,2
1132,10
1133,5
1134,2
1135,4
1136,2
1137,10
1138,8
1139,9
1140,7
1141,2
1142,9
1143,7
1144,9
1145,5
1146,5
1147,7
1148,3
1149,3
1150,8
1151,5
1152,1
1153,10
1154,7
1155,1
1156,9
1157,8
1158,2
1159,9
1160,9
1161,9
1162,8
1163,8
1164,9
1165,1
1166,5
1167,3
1168,3
1169,8
1170,6
1171,8
1172,5
1173,7
1174,1
1175,10
1176,10
1177,2
1178,3
1179,4
1180,4
1181,3
1182,2
1183,1
1184,3
1185,2
1186,5
1187,2
1188,1
1189,1
1190,2
1191,2
1192,8
1193,5
1194,8
1195,7
1196,3
1197,1
1198,8
1199,3
1200,9
1201,8
1202,6
1203,9
1204,7
1205,9
1206,2
1207,9
1208,5
1209,6
1210,1
1211,7
1212,2
1213,1
1214,6
1215,8
1216,2
1217,5
1218,9
1219,6
1220,7
1221,10
1222,2
1223,1
1224,8
1225,4
1226,5
1227,10
1228,1
1229,2
1230,6
1231,8
1232,2
1233,5
1234,2
1235,6
1236,3
1237,1
1238,2
1239,6
1240,7
1241,2
1242,10
1243,9
1244,6
1245,4
1246,8
1247,3
1248,5
1249,5
1250,8
1251,6
1252,6
1253,9
1254,1
1255,5
1256,9
1257,6
1258,8
1259,9
1260,10
1261,1
1262,9
1263,1
1264,9
1265,2
1266,9
1267,5
1268,5
1269,4
1270,8
1271,9
1272,8
1273,5
1274,6
1275,5
1276,2
1277,4
1278,3
1279,4
1280,6
1281,9
1282,10
1283,8
1284,9
1285,10
1286,2
1287,2
1288,2
1289,7
1290,6
1291,2
1292,7
1293,8
1294,1
1295,1
1296,4
1297,1
1298,2
1299,10
1300,4
1301,2
1302,5
1303,5
1304,1
1305,10
1306,3
1307,1
1308,5
1309,3
1310,9
1311,9
1312,3
1313,2
1314,10
1315,1
1316,6
1317,10
1318,3
1319,1
1320,8
1321,4
1322,10
1323,9
1324,6
1325,5
1326,7
1327,7
1328,4
1329,3
1330,8
1331,9
1332,10
1333,3
1334,3
1335,1
1336,5
1337,6
1338,7
1339,6
1340,1
1341,5
1342,4
1343,1
1344,2
1345,5
1346,5
1347,9
1348,3
1349,9
1350,3
1351,8
1352,3
1353,5
1354,2
1355,4
1356,4
1357,2
1358,9
1359,10
1360,8
1361,10
1362,6
1363,2
1364,5
1365,1
1366,9
1367,3
1368,8
1369,9
1370,10
1371,2
1372,10
1373,6
1374,1
1375,5
1376,10
1377,9
1378,2
1379,2
1380,5
1381,7
1382,1
1383,9
1384,2
1385,6
1386,4
1387,9
1388,3
1389,5
1390,7
1391,5
1392,3
1393,4
1394,6
1395,7
1396,2
1397,1
1398,8
1399,3
1400,4
1401,5
1402,8
1403,3
1404,2
1405,1
1406,10
1407,9
1408,2
1409,1
1410,2
1411,4
1412,2
1413,2
1414,2
1415,8
1416,4
1417,10
1418,3
1419,9
1420,8
1421,7
1422,9
1423,5
1424,1
1425,6
1426,8
1427,10
1428,8
1429,3
1430,9
1431,5
1432,10
1433,8
1434,9
1435,2
1436,7
1437,1
1438,10
1439,6
1440,1
1441,5
1442,4
1443,3
1444,2
1445,5
1446,1
1447,9
1448,5
1449,7
1450,3
1451,7
1452,4
1453,5
1454,6
1455,7
1456,3
1457,2
1458,1
1459,9
1460,7
1461,1
1462,5
1463,1
1464,2
1465,2
1466,8
1467,2
1468,4
1469,8
1470,3
1471,1
1472,3
1473,8
1474,8
1475,10
1476,8
1477,8
1478,8
1479,3
1480,2
1481,3
1482,2
1483,7
1484,3
1485,1
1486,8
1487,10
1488,9
1489,7
1490,1
1491,2
1492,2
1493,2
1494,6
1495,1
1496,3
1497,9
1498,4
1499,2
1500,2
1501,7
1502,3
1503,5
1504,2
1505,3
1506,5
1507,1
1508,9
1509,2
1510,9
1511,2
1512,9
1513,7
1514,1
1515,3
1516,1
1517,2
1518,4
1519,7
1520,8
1521,8
1522,5
1523,8
1524,7
1525,9
1526,6
1527,8
1528,3
1529,5
1530,8
1531,6
1532,9
1533,5
1534,5
1535,5
1536,8
1537,3
1538,10
1539,3
1540,9
1541,3
1542,6
1543,6
1544,5
1545,2
1546,7
1547,3
1548,4
1549,8
1550,7
1551,3
1552,4
1553,5
1554,7
1555,1
1556,10
1557,9
1558,7
1559,6
1560,8
1561,6
1562,7
1563,10
1564,2
1565,7
1566,8
1567,3
1568,1
1569,10
1570,5
1571,6
1572,6
1573,1
1574,1
1575,3
1576,6
1577,7
1578,4
1579,1
1580,2
1581,10
1582,10
1583,3
1584,8
1585,10
1586,6
1587,3
1588,5
1589,7
1590,5
1591,2
1592,8
1593,6
1594,6
1595,4
1596,3
1597,4
1598,6
1599,6
1600,10
1601,10
1602,6
1603,4
1604,2
1605,5
1606,7
1607,10
1608,5
1609,3
1610,3
1611,6
1612,9
1613,10
1614,2
1615,8
1616,8
1617,1
1618,10
1619,2
1620,4
1621,2
1622,3
1623,3
1624,6
1625,5
1626,10
1627,10
1628,3
1629,2
1630,9
1631,2
1632,9
1633,2
1634,7
1635,8
1636,6
1637,3
1638,5
1639,10
1640,4
1641,7
1642,5
1643,2
1644,8
1645,5
1646,1
1647,8
1648,9
1649,8
1650,6
1651,1
1652,1
1653,10
1654,10
1655,9
1656,3
1657,6
1658,5
1659,9
1660,5
1661,7
1662,2
1663,7
1664,1
1665,7
1666,7
1667,5
1668,10
1669,7
1670,5
1671,9
1672,7
1673,7
1674,3
1675,6
1676,9
1677,2
1678,3
1679,8
1680,7
1681,6
1682,8
1683,9
1684,10
1685,8
1686,1
1687,1
1688,10
1689,10
1690,8
1691,9
1692,10
1693,9
1694,1
1695,9
1696,3
1697,10
1698,6
1699,8
1700,5
1701,3
1702,10
1703,6
1704,2
1705,1
1706,2
1707,10
1708,2
1709,3
1710,5
1711,2
1712,1
1713,2
1714,3
1715,4
1716,2
1717,8
1718,9
1719,1
1720,5
1721,2
1722,7
1723,6
1724,3
1725,1
1726,1
1727,2
1728,3
1729,9
1730,1
1731,7
1732,2
1733,6
1734,10
1735,1
1736,7
1737,8
1738,6
1739,2
1740,2
1741,5
1742,9
1743,2
1744,1
1745,6
1746,5
1747,10
1748,1
1749,4
1750,1
1751,2
1752,6
1753,7
1754,8
1755,8
1756,3
1757,6
1758,3
1759,4
1760,1
1761,2
1762,5
1763,5
1764,10
1765,7
1766,7
1767,5
1768,3
1769,2
1770,8
1771,5
1772,10
1773,4
1774,7
1775,4
1776,1
1777,8
1778,9
1779,6
1780,8
1781,7
1782,4
1783,9
1784,2
1785,1
1786,10
1787,6
1788,4
1789,4
1790,8
1791,7
1792,10
1793,8
1794,3
1795,7
1796,1
1797,2
1798,5
1799,1
1800,5
1801,5
1802,3
1803,7
1804,6
1805,9
1806,2
1807,5
1808,8
1809,9
1810,9
1811,2
1812,3
1813,7
1814,2
1815,2
1816,4
1817,3
1818,6
1819,1
1820,9
1821,5
1822,6
1823,4
1824,10
1825,3
1826,9
1827,5
1828,10
1829,2
1830,10
1831,10
1832,9
1833,9
1834,10
1835,6
1836,5
1837,7
1838,1
1839,8
1840,8
1841,2
1842,5
1843,9
1844,8
1845,8
1846,7
1847,4
1848,7
1849,8
1850,1
1851,1
1852,5
1853,10
1854,6
1855,6
1856,9
1857,6
1858,3
1859,6
1860,9
1861,6
1862,6
1863,7
1864,8
1865,8
1866,9
1867,6
1868,8
1869,9
1870,3
1871,6
1872,3
1873,7
1874,9
1875,1
1876,8
1877,4
1878,8
1879,1
1880,9
1881,2
1882,2
1883,5
1884,3
1885,1
1886,9
1887,5
1888,2
1889,10
1890,7
1891,9
1892,7
1893,2
1894,4
1895,9
1896,10
1897,10
1898,6
1899,8
1900,9
1901,6
1902,6
1903,1
1904,2
1905,1
1906,8
1907,2
1908,6
1909,10
1910,5
1911,5
1912,1
1913,10
1914,10
1915,10
1916,6
1917,9
1918,8
1919,5
1920,3
1921,1
1922,6
1923,1
1924,5
1925,2
1926,9
1927,2
1928,3
1929,5
1930,9
1931,7
1932,1
1933,4
1934,1
1935,6
1936,8
1937,10
1938,9
1939,10
1940,3
1941,1
1942,1
1943,9
1944,4
1945,8
1946,9
1947,10
1948,6
1949,1
1950,6
1951,8
1952,5
1953,5
1954,1
1955,8
1956,8
1957,7
1958,7
1959,1
1960,6
1961,8
1962,7
1963,1
1964,4
1965,1
1966,8
1967,8
1968,9
1969,10
1970,2
1971,6
1972,6
1973,1
1974,7
1975,7
1976,6
1977,5
1978,7
1979,5
1980,10
1981,3
1982,7
1983,3
1984,8
1985,5
1986,7
1987,10
1988,6
1989,6
1990,8
1991,2
1992,7
1993,4
1994,10
1995,3
1996,6
1997,1
1998,2
1999,4
2000,7
2001,4
2002,4
2003,7
2004,8
2005,4
2006,8
2007,9
2008,10
2009,1
2010,2
2011,3
2012,6
2013,7
2014,1
2015,3
2016,7
2017,6
2018,4
2019,8
2020,10
2021,9
2022,6
2023,4
2024,7
2025,5
2026,4
2027,3
2028,8
2029,4
2030,5
2031,2
2032,5
2033,3
2034,5
2035,3
2036,3
2037,4
2038,3
2039,2
2040,1
2041,1
2042,2
2043,9
2044,4
2045,10
2046,6
2047,4
2048,9
2049,4
2050,9
2051,4
2052,9
2053,5
2054,6
2055,6
2056,6
2057,9
2058,9
2059,9
2060,4
2061,6
2062,8
2063,2
2064,9
2065,7
2066,5
2067,5
2068,4
2069,5
2070,3
2071,10
2072,7
2073,5
2074,3
2075,5
2076,4
2077,1
2078,7
2079,3
2080,10
2081,7
2082,3
2083,9
2084,8
2085,3
2086,10
2087,1
2088,8
2089,8
2090,6
2091,3
2092,2
2093,7
2094,6
2095,1
2096,6
2097,5
2098,1
2099,2
2100,7
2101,7
2102,1
2103,2
2104,7
2105,7
2106,6
2107,4
2108,8
2109,1
2110,8
2111,10
2112,2
2113,1
2114,8
2115,5
2116,10
2117,8
2118,9
2119,7
2120,6
2121,7
2122,1
2123,3
2124,1
2125,2
2126,2
2127,8
2128,5
2129,5
2130,3
2131,8
2132,3
2133,4
2134,5
2135,9
2136,10
2137,5
2138,7
2139,9
2140,2
2141,8
2142,2
2143,10
2144,3
2145,5
2146,3
2147,6
2148,10
2149,7
2150,10
2151,4
2152,8
2153,9
2154,3
2155,10
2156,9
2157,4
2158,10
2159,6
2160,9
2161,3
2162,9
2163,8
2164,2
2165,1
2166,3
2167,8
2168,6
2169,9
2170,3
2171,3
2172,3
2173,4
2174,10
2175,6
2176,2
2177,10
2178,10
2179,2
2180,7
2181,4
2182,5
2183,5
2184,10
2185,1
2186,4
2187,4
2188,10
2189,3
2190,2
2191,7
2192,5
2193,1
2194,9
2195,8
2196,1
2197,7
2198,2
2199,5
2200,3
2201,6
2202,10
2203,3
2204,10
2205,6
2206,2
2207,4
2208,5
2209,5
2210,1
2211,8
2212,3
2213,7
2214,3
2215,5
2216,6
2217,1
2218,5
2219,3
2220,2
2221,3
2222,5
2223,9
2224,2
2225,8
2226,7
2227,9
2228,8
2229,5
2230,4
2231,8
2232,4
2233,6
2234,8
2235,3
2236,3
2237,7
2238,2
2239,8
2240,2
2241,1
2242,7
2243,4
2244,10
2245,9
2246,3
2247,6
2248,7
2249,1
2250,8
2251,6
2252,4
2253,6
2254,9
2255,9
2256,5
2257,4
2258,2
2259,6
2260,8
2261,7
2262,5
2263,7
2264,1
2265,9
2266,9
2267,6
2268,10
2269,5
2270,5
2271,9
2272,8
2273,7
2274,2
2275,3
2276,1
2277,4
2278,10
2279,10
2280,3
2281,6
2282,10
2283,6
2284,9
2285,3
2286,4
2287,3
2288,3
2289,2
2290,10
2291,8
2292,4
2293,2
2294,4
2295,9
2296,10
2297,8
2298,1
2299,8
2300,4
2301,3
2302,3
2303,3
2304,7
2305,8
2306,4
2307,8
2308,2
2309,7
2310,6
2311,5
2312,4
2313,5
2314,4
2315,4
2316,7
2317,6
2318,3
2319,8
2320,3
2321,2
2322,1
2323,2
2324,1
2325,1
2326,8
2327,3
2328,8
2329,5
2330,1
2331,8
2332,3
2333,7
2334,2
2335,6
2336,10
2337,8
2338,7
2339,3
2340,8
2341,1
2342,8
2343,7
2344,1
2345,2
2346,2
2347,9
2348,1
2349,6
2350,1
2351,2
2352,8
2353,5
2354,10
2355,1
2356,9
2357,1
2358,8
2359,3
2360,8
2361,1
2362,3
2363,7
2364,7
2365,8
2366,1
2367,5
2368,1
2369,2
2370,1
2371,9
2372,3
2373,1
2374,9
2375,1
2376,1
2377,5
2378,2
2379,9
2380,9
2381,4
2382,10
2383,3
2384,8
2385,3
2386,5
2387,4
2388,1
2389,7
2390,4
2391,6
2392,3
2393,2
2394,7
2395,8
2396,2
2397,6
2398,9
2399,9
2400,1
2401,6
2402,10
2403,5
2404,1
2405,7
2406,5
2407,1
2408,3
2409,5
2410,4
2411,1
2412,9
2413,7
2414,7
2415,7
2416,7
2417,8
2418,9
2419,8
2420,4
2421,2
2422,5
2423,7
2424,9
2425,1
2426,3
2427,4
2428,7
2429,1
2430,8
2431,1
2432,1
2433,10
2434,1
2435,3
2436,7
2437,1
2438,9
2439,2
2440,4
2441,7
2442,7
2443,3
2444,6
2445,7
2446,10
2447,7
2448,3
2449,3
2450,10
2451,9
2452,3
2453,5
2454,9
2455,4
2456,9
2457,7
2458,1
2459,6
2460,10
2461,1
2462,2
2463,1
2464,3
2465,2
2466,9
2467,10
2468,1
2469,10
2470,6
2471,9
2472,3
2473,1
2474,3
2475,7
2476,9
2477,2
2478,7
2479,6
2480,9
2481,3
2482,2
2483,1
2484,2
2485,7
2486,5
2487,6
2488,7
2489,4
2490,1
2491,1
2492,9
2493,10
2494,3
2495,9
2496,10
2497,9
2498,3
2499,4
2500,7
2501,3
2502,9
2503,1
2504,2
2505,2
2506,3
2507,1
2508,8
2509,3
2510,8
2511,9
2512,4
2513,3
2514,4
2515,4
2516,4
2517,10
2518,8
2519,3
2520,2
2521,8
2522,2
2523,5
2524,5
2525,3
2526,3
2527,9
2528,10
2529,7
2530,4
2531,3
2532,2
2533,4
2534,2
2535,7
2536,6
2537,2
2538,3
2539,10
2540,7
2541,2
2542,9
2543,1
2544,3
2545,8
2546,9
2547,7
2548,1
2549,5
2550,8
2551,3
2552,10
2553,9
2554,5
2555,10
2556,5
2557,3
2558,7
2559,8
2560,8
2561,7
2562,5
2563,3
2564,3
2565,6
2566,3
2567,4
2568,8
2569,1
2570,4
2571,10
2572,3
2573,5
2574,9
2575,5
2576,1
2577,7
2578,9
2579,3
2580,8
2581,7
2582,3
2583,8
2584,7
2585,6
2586,6
2587,2
2588,7
2589,3
2590,8
2591,9
2592,8
2593,9
2594,1
2595,5
2596,2
2597,6
2598,4
2599,4
2600,9
2601,2
2602,7
2603,8
2604,9
2605,5
2606,4
2607,2
2608,3
2609,3
2610,3
2611,6
2612,6
2613,3
2614,1
2615,8
2616,2
2617,6
2618,6
2619,4
2620,2
2621,9
2622,1
2623,5
2624,4
2625,3
2626,5
2627,8
2628,1
2629,5
2630,3
2631,5
2632,3
2633,4
2634,8
2635,5
2636,2
2637,7
2638,6
2639,7
2640,5
2641,5
2642,3
2643,5
2644,9
2645,2
2646,4
2647,2
2648,5
2649,7
2650,10
2651,1
2652,6
2653,1
2654,5
2655,1
2656,3
2657,5
2658,8
2659,4
2660,6
2661,3
2662,3
2663,8
2664,5
2665,2
2666,7
2667,2
2668,1
2669,7
2670,10
2671,7
2672,1
2673,5
2674,1
2675,3
2676,3
2677,1
2678,1
2679,1
2680,1
2681,3
2682,8
2683,6
2684,4
2685,5
2686,8
2687,9
2688,4
2689,6
2690,7
2691,3
2692,2
2693,10
2694,2
2695,7
2696,5
2697,1
2698,4
2699,5
2700,1
2701,10
2702,5
2703,1
2704,9
2705,1
2706,4
2707,7
2708,7
2709,7
2710,8
2711,4
2712,2
2713,9
2714,9
2715,1
2716,4
2717,3
2718,5
2719,4
2720,4
2721,9
2722,3
2723,3
2724,1
2725,9
2726,6
2727,10
2728,6
2729,5
2730,7
2731,6
2732,8
2733,4
2734,8
2735,5
2736,9
2737,1
2738,5
2739,3
2740,8
2741,7
2742,6
2743,10
2744,10
2745,9
2746,7
2747,4
2748,2
2749,1
2750,8
2751,8
2752,4
2753,8
2754,2
2755,4
2756,4
2757,10
2758,10
2759,4
2760,4
2761,8
2762,3
2763,5
2764,2
2765,10
2766,5
2767,4
2768,6
2769,10
2770,9
2771,8
2772,7
2773,2
2774,6
2775,4
2776,5
2777,4
2778,5
2779,3
2780,8
2781,8
2782,2
2783,10
2784,2
2785,3
2786,8
2787,2
2788,7
2789,2
2790,1
2791,8
2792,1
2793,10
2794,9
2795,4
2796,8
2797,5
2798,6
2799,9
2800,5
2801,4
2802,7
2803,6
2804,3
2805,5
2806,1
2807,9
2808,5
2809,5
2810,5
2811,8
2812,1
2813,2
2814,10
2815,4
2816,5
2817,10
2818,3
2819,2
2820,7
2821,6
2822,6
2823,5
2824,8
2825,7
2826,3
2827,4
2828,5
2829,7
2830,7
2831,4
2832,4
2833,1
2834,5
2835,6
2836,10
2837,9
2838,1
2839,3
2840,4
2841,8
2842,3
2843,6
2844,4
2845,6
2846,7
2847,9
2848,7
2849,6
2850,6
2851,7
2852,3
2853,10
2854,8
2855,6
2856,5
2857,1
2858,5
2859,8
2860,8
2861,6
2862,4
2863,7
2864,6
2865,7
2866,10
2867,7
2868,5
2869,5
2870,1
2871,7
2872,2
2873,10
2874,9
2875,2
2876,9
2877,9
2878,5
2879,1
2880,5
2881,2
2882,8
2883,3
2884,7
2885,6
2886,7
2887,2
2888,7
2889,6
2890,4
2891,4
2892,4
2893,9
2894,7
2895,6
2896,9
2897,4
2898,2
2899,3
2900,3
2901,3
2902,2
2903,3
2904,8
2905,5
2906,10
2907,1
2908,5
2909,9
2910,8
2911,2
2912,5
2913,1
2914,7
2915,6
2916,2
2917,5
2918,3
2919,9
2920,3
2921,9
2922,4
2923,6
2924,2
2925,8
2926,2
2927,9
2928,2
2929,2
2930,4
2931,10
2932,10
2933,5
2934,7
2935,1
2936,6
2937,4
2938,3
2939,5
2940,2
2941,9
2942,6
2943,10
2944,10
2945,7
2946,10
2947,2
2948,10
2949,4
2950,2
2951,1
2952,4
2953,9
2954,2
2955,6
2956,7
2957,9
2958,9
2959,5
2960,2
2961,5
2962,9
2963,4
2964,1
2965,4
2966,1
2967,5
2968,1
2969,6
2970,3
2971,5
2972,10
2973,1
2974,10
2975,5
2976,3
2977,7
2978,8
2979,1
2980,9
2981,8
2982,5
2983,6
2984,5
2985,8
2986,9
2987,4
2988,4
2989,4
2990,3
2991,4
2992,9
2993,1
2994,9
2995,5
